Manufacturer,Model,Sales_in_thousands,Price_in_thousands,Engine_size,Horsepower,Fuel_efficiency
Acura,Integra,16.919,21.5,1.8,140,28
Acura,TL,39.384,28.4,3.2,225,25
Acura,CL,14.114,,3.2,225,26
Acura,RL,8.588,42,3.5,210,22
Audi,A4,20.397,23.99,1.8,150,27
Audi,A6,18.78,33.95,2.8,200,22
Audi,A8,1.38,62,4.2,310,21
BMW,323i,19.747,26.99,2.5,170,26
BMW,328i,9.231,33.4,2.8,193,24
BMW,528i,17.527,38.9,2.8,193,25
Buick,Century,91.561,21.975,3.1,175,25
Buick,Regal,39.35,25.3,3.8,240,23
Buick,Park Avenue,27.851,31.965,3.8,205,24
Buick,LeSabre,83.257,27.885,3.8,205,25
Cadillac,DeVille,63.729,39.895,4.6,275,22
Cadillac,Seville,15.943,44.475,4.6,275,22
Cadillac,Eldorado,6.536,39.665,4.6,275,22
Cadillac,Catera,11.185,31.01,3,200,22
Cadillac,Escalade,14.785,46.225,5.7,255,15
Chevrolet,Cavalier,145.519,13.26,2.2,115,27
Chevrolet,Malibu,135.126,16.535,3.1,170,25
Chevrolet,Lumina,24.629,18.89,3.1,175,25
Chevrolet,Monte Carlo,42.593,19.39,3.4,180,27
Chevrolet,Camaro,26.402,24.34,3.8,200,25
Chevrolet,Corvette,17.947,45.705,5.7,345,22
Chevrolet,Prizm,32.299,13.96,1.8,120,33
Chevrolet,Metro,21.855,9.235,1,55,45
Chevrolet,Impala,107.995,18.89,3.4,180,27
Chrysler,Sebring Coupe,7.854,19.84,2.5,163,24
Chrysler,Sebring Conv.,32.775,24.495,2.5,168,24
Chrysler,Concorde,31.148,22.245,2.7,200,26
Chrysler,Cirrus,32.306,16.48,2,132,27
Chrysler,LHS,13.462,28.34,3.5,253,23
Chrysler,Town & Country,53.48,,,,
Chrysler,300M,30.696,29.185,3.5,253,23
Dodge,Neon,76.034,12.64,2,132,29
Dodge,Avenger,4.734,19.045,2.5,163,24
Dodge,Stratus,71.186,20.23,2.5,168,24
Dodge,Intrepid,88.028,22.505,2.7,202,
Dodge,Viper,0.916,69.725,8,450,16
